Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Loop guard: x > 0
[moment-lb]  k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
[moment-ub]  k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
[moment-lb]  k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
[moment-ub]  k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
[moment-lb]  k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
[moment-ub]  k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
[moment-lb]  k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
[moment-ub]  k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
[moment-lb]  x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
[moment-ub]  x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
[moment-lb]  x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
[moment-ub]  x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
[moment-lb]  x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
[moment-ub]  x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
[moment-lb]  y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
[moment-ub]  y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
[moment-lb]  y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
[moment-ub]  y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
[moment-lb]  z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
[moment-ub]  z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
[mul-ub-1]  k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
[lb-martingale (E((x + y)**2) + 14*E(x)/3 - 14*x0/3 - (x0 + y0)**2)]  Expexted(x)<= a0==>Expexted((x + y)**2)>=14*x0/3 + (x0 + y0)**2+[[(UB, 0), (Const, -14/3)]]
[ub-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(x**2)<= a0/\Expexted(z)>= b0==>Expexted((23*x/9 + y)**2)<=-322*x0**2/81 + 14*z0/9 + (23*x0 + 9*y0)**2/81+[[(LB, 0), (Const, -14/9)], [(UB, 0), (Const, 322/81)]]
[lb-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(z)<= a0/\Expexted(x**2)>= b0==>Expexted((23*x/9 + y)**2)>=-322*x0**2/81 + 14*z0/9 + (23*x0 + 9*y0)**2/81+[[(UB, 0), (Const, -14/9)], [(LB, 0), (Const, 322/81)]]
[ub-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(x**2)<= a0/\Expexted((23*x/9 + y)**2)>= b0==>Expexted(z)<=-23*x0**2/9 + z0 + (23*x0 + 9*y0)**2/126+[[(LB, 0), (Const, -9/14)], [(UB, 0), (Const, 23/9)]]
[lb-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted((23*x/9 + y)**2)<= a0/\Expexted(x**2)>= b0==>Expexted(z)>=-23*x0**2/9 + z0 + (23*x0 + 9*y0)**2/126+[[(UB, 0), (Const, -9/14)], [(LB, 0), (Const, 23/9)]]
[ub-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(z)<= a0/\Expexted((23*x/9 + y)**2)<= a1==>Expexted(x**2)<=x0**2 - 9*z0/23 - (23*x0 + 9*y0)**2/322+[[(UB, 0), (Const, 9/23)], [(UB, 1), (Const, 81/322)]]
[lb-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(z)>= b0/\Expexted((23*x/9 + y)**2)>= b1==>Expexted(x**2)>=x0**2 - 9*z0/23 - (23*x0 + 9*y0)**2/322+[[(LB, 0), (Const, 9/23)], [(LB, 1), (Const, 81/322)]]
[ub-martingale (E((x + y)**2) - 14*E(y**2)/23 + 14*E(z)/23 + 14*y0**2/23 - 14*z0/23 - (x0 + y0)**2)]  Expexted(y**2)<= a0/\Expexted(z)>= b0==>Expexted((x + y)**2)<=-14*y0**2/23 + 14*z0/23 + (x0 + y0)**2+[[(LB, 0), (Const, -14/23)], [(UB, 0), (Const, 14/23)]]
[lb-martingale (E((x + y)**2) - 14*E(y**2)/23 + 14*E(z)/23 + 14*y0**2/23 - 14*z0/23 - (x0 + y0)**2)]  Expexted(z)<= a0/\Expexted(y**2)>= b0==>Expexted((x + y)**2)>=-14*y0**2/23 + 14*z0/23 + (x0 + y0)**2+[[(UB, 0), (Const, -14/23)], [(LB, 0), (Const, 14/23)]]
[ub-martingale (E((x + y)**2) - 14*E(y**2)/23 + 14*E(z)/23 + 14*y0**2/23 - 14*z0/23 - (x0 + y0)**2)]  Expexted((x + y)**2)<= a0/\Expexted(z)<= a1==>Expexted(y**2)<=y0**2 - z0 - 23*(x0 + y0)**2/14+[[(UB, 0), (Const, 23/14)], [(UB, 1), (Const, 1)]]
[lb-martingale (E((x + y)**2) - 14*E(y**2)/23 + 14*E(z)/23 + 14*y0**2/23 - 14*z0/23 - (x0 + y0)**2)]  Expexted((x + y)**2)>= b0/\Expexted(z)>= b1==>Expexted(y**2)>=y0**2 - z0 - 23*(x0 + y0)**2/14+[[(LB, 0), (Const, 23/14)], [(LB, 1), (Const, 1)]]
[ub-martingale (E((x + y)**2) - 14*E(y**2)/23 + 14*E(z)/23 + 14*y0**2/23 - 14*z0/23 - (x0 + y0)**2)]  Expexted(y**2)<= a0/\Expexted((x + y)**2)>= b0==>Expexted(z)<=-y0**2 + z0 + 23*(x0 + y0)**2/14+[[(LB, 0), (Const, -23/14)], [(UB, 0), (Const, 1)]]
[lb-martingale (E((x + y)**2) - 14*E(y**2)/23 + 14*E(z)/23 + 14*y0**2/23 - 14*z0/23 - (x0 + y0)**2)]  Expexted((x + y)**2)<= a0/\Expexted(y**2)>= b0==>Expexted(z)>=-y0**2 + z0 + 23*(x0 + y0)**2/14+[[(UB, 0), (Const, -23/14)], [(LB, 0), (Const, 1)]]
New derivation: k**2 >= 1
		using: [mul-lb-4]  k>= b0/\k>= b1==>k**2>=0+[[(LB, 0), (LB, 1)]]
- Unprocessed 274 -> 274
New derivation: Expexted(x) <= x0*(6*x0 + 1)
		using: [ub-martingale (E((k + 2*x)**2) + 2*E(x)/3 - 2*x0*(6*x0 + 1)/3)]  Expexted((k + 2*x)**2)>= b0==>Expexted(x)<=6*x0**2 + x0+[[(LB, 0), (Const, -3/2)]]
- Unprocessed 268 -> 271
New derivation: Expexted(y) >= -6*x0**2 + y0
		using: [lb-martingale (E(x) + E(y) - x0 - y0)]  Expexted(x)<= a0==>Expexted(y)>=x0 + y0+[[(UB, 0), (Const, -1)]]
- Unprocessed 210 -> 211
New derivation: Expexted(k) >= 1
		using: [moment-lb]  k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
- Unprocessed 182 -> 185
New derivation: Expexted(k**2) >= 1
		using: [rv-mul-3]  k>= b0/\k>= b1/\Expexted(k)>= b2==>Expexted(k**2)>=0+[[(LB, 0), (LB, 2)]]
- Unprocessed 172 -> 178
New derivation: Expexted(x) <= x0 - 1/2
		using: [ub-martingale (E(k) + 2*E(x) - 2*x0)]  Expexted(k)>= b0==>Expexted(x)<=x0+[[(LB, 0), (Const, -1/2)]]
- Unprocessed 140 -> 159
New derivation: Expexted(y) >= y0 + 1/2
		using: [lb-martingale (E(x) + E(y) - x0 - y0)]  Expexted(x)<= a0==>Expexted(y)>=x0 + y0+[[(UB, 0), (Const, -1)]]
- Unprocessed 140 -> 145
New derivation: x**2 <= 1
		using: [mul-ub-3]  x<= a0/\x>= b0/\x>= b1==>x**2<=0+[[(LB, 0), (LB, 1)]]
- Unprocessed 139 -> 140
New derivation: Expexted(x**2) <= 1
		using: [moment-ub]  x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
- Unprocessed 139 -> 153
New derivation: Expexted(z) <= 23*x0**2/14 + 23*x0*y0/7 + 9*y0**2/14 + z0 + 23/9
		using: [ub-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(x**2)<= a0/\Expexted((23*x/9 + y)**2)>= b0==>Expexted(z)<=-23*x0**2/9 + z0 + (23*x0 + 9*y0)**2/126+[[(LB, 0), (Const, -9/14)], [(UB, 0), (Const, 23/9)]]
- Unprocessed 142 -> 158
New derivation: Expexted(x) <= 0
		using: [moment-ub]  x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
- Unprocessed 120 -> 139
New derivation: Expexted(y) >= x0 + y0
		using: [lb-martingale (E(x) + E(y) - x0 - y0)]  Expexted(x)<= a0==>Expexted(y)>=x0 + y0+[[(UB, 0), (Const, -1)]]
- Unprocessed 136 -> 142
New derivation: k*x <= 0
		using: [mul-ub-2]  x<= a0/\k>= b0==>k*x<=0+[[(LB, 0), (UB, 0)]]
- Unprocessed 103 -> 103
New derivation: Expexted((x + y)**2) >= x0**2 + 2*x0*y0 + 14*x0/3 + y0**2
		using: [lb-martingale (E((x + y)**2) + 14*E(x)/3 - 14*x0/3 - (x0 + y0)**2)]  Expexted(x)<= a0==>Expexted((x + y)**2)>=14*x0/3 + (x0 + y0)**2+[[(UB, 0), (Const, -14/3)]]
- Unprocessed 88 -> 94
New derivation: Expexted(k*x) <= 0
		using: [moment-ub]  k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
- Unprocessed 52 -> 65
New derivation: Expexted(k) >= 2*x0
		using: [lb-martingale (E(k) + 2*E(x) - 2*x0)]  Expexted(x)<= a0==>Expexted(k)>=2*x0+[[(UB, 0), (Const, -2)]]
- Unprocessed 27 -> 36
New derivation: Expexted(k**2) >= 4*x0**2
		using: [square-jensen]  Expexted(k)>= b0==>Expexted(k**2)>=0+[[(LB, 0), (LB, 0)]]
- Unprocessed 35 -> 45
New derivation: Expexted((k + 2*x)**2) >= 2*x0*(6*x0 + 1)/3
		using: [lb-martingale (E((k + 2*x)**2) + 2*E(x)/3 - 2*x0*(6*x0 + 1)/3)]  Expexted(x)<= a0==>Expexted((k + 2*x)**2)>=4*x0**2 + 2*x0/3+[[(UB, 0), (Const, -2/3)]]
- Unprocessed 22 -> 23
New derivation: Expexted(x) >= -1
		using: [moment-lb]  x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
- Unprocessed 9 -> 35
New derivation: Expexted(k*x) <= x0**2 + x0/6 - 1/12
		using: [ub-martingale (3*E(k**2) + 12*E(k*x) + 2*E(x) + 12*E(x**2) - 2*x0*(6*x0 + 1))]  Expexted(x**2)>= b0/\Expexted(k**2)>= b1/\Expexted(x)>= b2==>Expexted(k*x)<=x0**2 + x0/6+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/4)], [(LB, 2), (Const, -1/6)]]
- Unprocessed 29 -> 47
New derivation: Expexted((k + 2*x)**2) <= 4*x0**2 + 2*x0/3 + 2/3
		using: [ub-martingale (E((k + 2*x)**2) + 2*E(x)/3 - 2*x0*(6*x0 + 1)/3)]  Expexted(x)>= b0==>Expexted((k + 2*x)**2)<=4*x0**2 + 2*x0/3+[[(LB, 0), (Const, -2/3)]]
- Unprocessed 32 -> 33
New derivation: Expexted(y) <= x0 + y0 + 1
		using: [ub-martingale (E(x) + E(y) - x0 - y0)]  Expexted(x)>= b0==>Expexted(y)<=x0 + y0+[[(LB, 0), (Const, -1)]]
- Unprocessed 23 -> 35
New derivation: Expexted(x*y) >= -9*x0**2/28 - 9*x0*y0/14 - 3*x0/2 - 9*y0**2/28 - 59/18
		using: [lb-martingale (E(x**2) + 2*E(x*y) + 3*E(y) + E(z) - x0**2 - 2*x0*y0 - 3*y0 - z0)]  Expexted(y)<= a0/\Expexted(z)<= a1/\Expexted(x**2)<= a2==>Expexted(x*y)>=x0**2/2 + x0*y0 + 3*y0/2 + z0/2+[[(UB, 0), (Const, -3/2)], [(UB, 1), (Const, -1/2)], [(UB, 2), (Const, -1/2)]]
- Unprocessed 32 -> 57
New derivation: Expexted(y**2) <= 23*x0**2/14 + 23*x0*y0/7 + 23*x0/3 + 23*y0**2/14 + 101/9
		using: [ub-martingale (14*E(x) + 3*E(x**2) + 6*E(x*y) + 3*E(y**2) - 3*x0**2 - 6*x0*y0 - 14*x0 - 3*y0**2)]  Expexted(x**2)>= b0/\Expexted(x*y)>= b1/\Expexted(x)>= b2==>Expexted(y**2)<=x0**2 + 2*x0*y0 + 14*x0/3 + y0**2+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -2)], [(LB, 2), (Const, -14/3)]]
- Unprocessed 34 -> 55
New derivation: Expexted(k) <= 2*x0 + 2
		using: [ub-martingale (E(k) + 2*E(x) - 2*x0)]  Expexted(x)>= b0==>Expexted(k)<=2*x0+[[(LB, 0), (Const, -2)]]
- Unprocessed 24 -> 36
New derivation: Expexted(k*x) >= -2*x0 - 2
		using: [rv-mul-1]  Expexted(k)<= a0/\x>= b0/\k>= b1==>Expexted(k*x)>=0+[[(LB, 0), (UB, 0)]]
- Unprocessed 34 -> 49
New derivation: Expexted(k*y) <= 79*x0**2/28 + 51*x0*y0/14 + 13*x0/2 + 23*y0**2/28 + 149/18
		using: [ub-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(y**2)<= a0/\Expexted(k*x)>= b0/\Expexted((x + y/2)**2)>= b1/\Expexted(x)>= b2==>Expexted(k*y)<=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(UB, 0), (Const, 1/2)], [(LB, 0), (Const, -1)], [(LB, 1), (Const, -2)], [(LB, 2), (Const, -2/3)]]
- Unprocessed 43 -> 62
New derivation: Expexted(k**2) <= 4*x0**2 + 26*x0/3 + 26/3
		using: [ub-martingale (3*E(k**2) + 12*E(k*x) + 2*E(x) + 12*E(x**2) - 2*x0*(6*x0 + 1))]  Expexted(x**2)>= b0/\Expexted(k*x)>= b1/\Expexted(x)>= b2==>Expexted(k**2)<=4*x0**2 + 2*x0/3+[[(LB, 0), (Const, -4)], [(LB, 1), (Const, -4)], [(LB, 2), (Const, -2/3)]]
- Unprocessed 26 -> 35
New derivation: Expexted((x + 11*y/20)**2) >= -99*x0**2/112 - 243*x0*y0/280 - 3*x0 - 243*y0**2/560 - 2839/720
		using: [lb-martingale (E((x + 11*y/20)**2) + 9*E(k*x)/20 + 9*E(k*y)/20 - 121*E(y**2)/400 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(k*x)<= a0/\Expexted(k*y)<= a1/\Expexted(z)<= a2/\Expexted(y**2)>= b0==>Expexted((x + 11*y/20)**2)>=x0**2 + 11*x0*y0/10 + z0/10+[[(UB, 0), (Const, -9/20)], [(UB, 1), (Const, -9/20)], [(UB, 2), (Const, -1/10)], [(LB, 0), (Const, 121/400)]]
- Unprocessed 24 -> 27
New derivation: Expexted((x + y/2)**2) >= -51*x0**2/56 - 23*x0*y0/28 - 3*x0 - 23*y0**2/56 - 295/72
		using: [lb-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(k*x)<= a0/\Expexted(k*y)<= a1/\Expexted(x)<= a2/\Expexted(y**2)>= b0==>Expexted((x + y/2)**2)>=x0**2 + x0*y0 + x0/3+[[(UB, 0), (Const, -1/2)], [(UB, 1), (Const, -1/2)], [(UB, 2), (Const, -1/3)], [(LB, 0), (Const, 1/4)]]
- Unprocessed 20 -> 24
New derivation: Expexted((x + y)**2) <= x0**2 + 2*x0*y0 + 14*x0/3 + y0**2 + 14/3
		using: [ub-martingale (E((x + y)**2) + 14*E(x)/3 - 14*x0/3 - (x0 + y0)**2)]  Expexted(x)>= b0==>Expexted((x + y)**2)<=14*x0/3 + (x0 + y0)**2+[[(LB, 0), (Const, -14/3)]]
- Unprocessed 16 -> 24
New derivation: Expexted(y) >= -23*x0**2/42 - 23*x0*y0/21 - 14*x0/9 - 23*y0**2/42 + y0 - 65/27
		using: [lb-martingale (E((x + y)**2) + 3*E(y) - E(y**2) + E(z) + y0**2 - 3*y0 - z0 - (x0 + y0)**2)]  Expexted(z)<= a0/\Expexted((x + y)**2)<= a1/\Expexted(y**2)>= b0==>Expexted(y)>=-y0**2/3 + y0 + z0/3 + (x0 + y0)**2/3+[[(UB, 0), (Const, -1/3)], [(UB, 1), (Const, -1/3)], [(LB, 0), (Const, 1/3)]]
- Unprocessed 20 -> 31
New derivation: Expexted(k) >= -23*x0**2/21 - 46*x0*y0/21 - 28*x0/9 - 23*y0**2/21 - 130/27
		using: [lb-martingale (E((x + y)**2) + 3*E(k)/2 - E(y**2) + E(z) + y0**2 - z0 - (x0 + y0)**2)]  Expexted(z)<= a0/\Expexted((x + y)**2)<= a1/\Expexted(y**2)>= b0==>Expexted(k)>=2*x0**2/3 + 4*x0*y0/3 + 2*z0/3+[[(UB, 0), (Const, -2/3)], [(UB, 1), (Const, -2/3)], [(LB, 0), (Const, 2/3)]]
- Unprocessed 22 -> 32
New derivation: Expexted(z) >= -23*x0/3 - y0**2 + z0 - 23/3
		using: [lb-martingale (E((x + y)**2) + 3*E(y) - E(y**2) + E(z) + y0**2 - 3*y0 - z0 - (x0 + y0)**2)]  Expexted((x + y)**2)<= a0/\Expexted(y)<= a1/\Expexted(y**2)>= b0==>Expexted(z)>=-y0**2 + 3*y0 + z0 + (x0 + y0)**2+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -3)], [(LB, 0), (Const, 1)]]
- Unprocessed 12 -> 41
New derivation: Expexted((23*x/9 + y)**2) <= 23*x0**2/9 + 46*x0*y0/9 + 322*x0/27 + 23*y0**2/9 + 1288/81
		using: [ub-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(x**2)<= a0/\Expexted(z)>= b0==>Expexted((23*x/9 + y)**2)<=-322*x0**2/81 + 14*z0/9 + (23*x0 + 9*y0)**2/81+[[(LB, 0), (Const, -14/9)], [(UB, 0), (Const, 322/81)]]
- Unprocessed 38 -> 40
New derivation: Expexted(y**2) >= -x0**2 - 2*x0*y0 - 14*x0/3 - y0**2 - 23/3
		using: [lb-martingale (E((x + y)**2) + 3*E(y) - E(y**2) + E(z) + y0**2 - 3*y0 - z0 - (x0 + y0)**2)]  Expexted(y)>= b0/\Expexted(z)>= b1/\Expexted((x + y)**2)>= b2==>Expexted(y**2)>=y0**2 - 3*y0 - z0 - (x0 + y0)**2+[[(LB, 0), (Const, 3)], [(LB, 1), (Const, 1)], [(LB, 2), (Const, 1)]]
- Unprocessed 39 -> 56
New derivation: Expexted(x*y) <= x0**2/2 + x0*y0 + 7*x0/3 + y0**2/2 + 23/6
		using: [ub-martingale (3*E(k) + 2*E(x**2) + 4*E(x*y) + 2*E(z) - 2*x0**2 - 4*x0*y0 - 2*z0)]  Expexted(k)>= b0/\Expexted(z)>= b1/\Expexted(x**2)>= b2==>Expexted(x*y)<=x0**2/2 + x0*y0 + z0/2+[[(LB, 0), (Const, -3/4)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/2)]]
- Unprocessed 31 -> 56
New derivation: Expexted(k*y) >= -25*x0/6 - y0**2 - 115/12
		using: [lb-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(k*x)<= a0/\Expexted(x**2)<= a1/\Expexted(x*y)<= a2/\Expexted(x)<= a3==>Expexted(k*y)>=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -2)], [(UB, 3), (Const, -2/3)]]
New derivation: Expexted(k*y) >= x0**2 - 4*x0 - y0**2 - 29/3
		using: [lb-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(k*x)<= a0/\Expexted(x**2)<= a1/\Expexted(x*y)<= a2/\Expexted(x)<= a3==>Expexted(k*y)>=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -2)], [(UB, 3), (Const, -2/3)]]
- Unprocessed 55 -> 75
New derivation: Expexted(k**2) >= -10120*x0**2/567 - 20240*x0*y0/567 - 20240*x0/243 - 10120*y0**2/567 - 125600/729
		using: [lb-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(k*y)>= b0/\Expexted(z)>= b1/\Expexted((9*k/40 + x)**2)>= b2/\Expexted(x*y)>= b3==>Expexted(k**2)>=-1600*x0**2/81 - 1760*x0*y0/81 - 160*z0/81+[[(LB, 0), (Const, 80/9)], [(LB, 1), (Const, 160/81)], [(LB, 2), (Const, 1600/81)], [(LB, 3), (Const, 1760/81)]]
- Unprocessed 69 -> 74
New derivation: Expexted(x**2) >= -23*x0**2/14 - 23*x0*y0/7 - 23*x0/3 - 23*y0**2/14 - 2818/207
		using: [lb-martingale (23*E(x**2) + 46*E(x*y) + 9*E(y**2) + 14*E(z) - 23*x0**2 - 46*x0*y0 - 9*y0**2 - 14*z0)]  Expexted(x*y)<= a0/\Expexted(z)<= a1/\Expexted(y**2)<= a2==>Expexted(x**2)>=x0**2 + 2*x0*y0 + 9*y0**2/23 + 14*z0/23+[[(UB, 0), (Const, -2)], [(UB, 1), (Const, -14/23)], [(UB, 2), (Const, -9/23)]]
- Unprocessed 68 -> 79
New derivation: Expexted((23*x/9 + y)**2) >= -529*x0**2/81 - 1058*x0*y0/81 - 7406*x0/243 - 529*y0**2/81 - 42350/729
		using: [lb-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(z)<= a0/\Expexted(x**2)>= b0==>Expexted((23*x/9 + y)**2)>=-322*x0**2/81 + 14*z0/9 + (23*x0 + 9*y0)**2/81+[[(UB, 0), (Const, -14/9)], [(LB, 0), (Const, 322/81)]]
- Unprocessed 77 -> 78
New derivation: Expexted((x + y/2)**2) <= 51*x0**2/56 + 51*x0*y0/28 + 21*x0/4 + 51*y0**2/56 + 323/36
		using: [ub-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(y**2)<= a0/\Expexted(k*x)>= b0/\Expexted(k*y)>= b1/\Expexted(x)>= b2==>Expexted((x + y/2)**2)<=x0**2 + x0*y0 + x0/3+[[(LB, 0), (Const, -1/2)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/3)], [(UB, 0), (Const, 1/4)]]
- Unprocessed 77 -> 81
New derivation: Expexted((k/4 + x)**2) >= -1313*x0**2/648 - 1313*x0*y0/324 - 10163*x0/972 - 1313*y0**2/648 - 54647/2916
		using: [lb-martingale (E((k/4 + x)**2) - E(k**2)/16 + E(k*y)/2 + E(x)/3 + E(x*y) - x0*(x0 + y0 + 1/3))]  Expexted(x*y)<= a0/\Expexted(k*y)<= a1/\Expexted(x)<= a2/\Expexted(k**2)>= b0==>Expexted((k/4 + x)**2)>=x0**2 + x0*y0 + x0/3+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -1/2)], [(UB, 2), (Const, -1/3)], [(LB, 0), (Const, 1/16)]]
- Unprocessed 78 -> 81
New derivation: Expexted((9*k/40 + x)**2) >= -151*x0**2/80 - 151*x0*y0/40 - 233*x0/24 - 151*y0**2/80 - 6091/360
		using: [lb-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(x*y)<= a0/\Expexted(k*y)<= a1/\Expexted(z)<= a2/\Expexted(k**2)>= b0==>Expexted((9*k/40 + x)**2)>=x0**2 + 11*x0*y0/10 + z0/10+[[(UB, 0), (Const, -11/10)], [(UB, 1), (Const, -9/20)], [(UB, 2), (Const, -1/10)], [(LB, 0), (Const, 81/1600)]]
- Unprocessed 76 -> 77
New derivation: Expexted(k*x) >= -22*x0**2/7 - 44*x0*y0/7 - 56*x0/3 - 22*y0**2/7 - 541/18
		using: [lb-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(k*y)<= a0/\Expexted((x + y/2)**2)<= a1/\Expexted(x)<= a2/\Expexted(y**2)>= b0==>Expexted(k*x)>=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(LB, 0), (Const, 1/2)], [(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -2/3)]]
- Unprocessed 48 -> 57
New derivation: Expexted((9*k/40 + x)**2) <= 3097*x0**2/2800 + 253*x0*y0/140 + 11173*x0/2400 + 253*y0**2/280 + 65959/7200
		using: [ub-martingale (E((9*k/40 + x)**2) - 81*E(k**2)/1600 + 9*E(k*y)/20 + 11*E(x*y)/10 + E(z)/10 - x0**2 - 11*x0*y0/10 - z0/10)]  Expexted(k**2)<= a0/\Expexted(x*y)>= b0/\Expexted(k*y)>= b1/\Expexted(z)>= b2==>Expexted((9*k/40 + x)**2)<=x0**2 + 11*x0*y0/10 + z0/10+[[(LB, 0), (Const, -11/10)], [(LB, 1), (Const, -9/20)], [(LB, 2), (Const, -1/10)], [(UB, 0), (Const, 81/1600)]]
- Unprocessed 41 -> 44
