Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Loop guard: x > 0
OR-Tools could not find an optimal solution.
OR-Tools could not find an optimal solution.
[moment-lb]  k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
[moment-ub]  k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
[moment-lb]  k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
[moment-ub]  k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
[moment-lb]  k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
[moment-ub]  k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
[moment-lb]  k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
[moment-ub]  k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
[moment-lb]  x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
[moment-ub]  x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
[moment-lb]  x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
[moment-ub]  x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
[moment-lb]  x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
[moment-ub]  x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
[moment-lb]  y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
[moment-ub]  y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
[moment-lb]  y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
[moment-ub]  y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
[moment-lb]  z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
[moment-ub]  z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
[mul-ub-1]  k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
[ub-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(x**2)<= a0/\Expexted(z)>= b0==>Expexted((23*x/9 + y)**2)<=-322*x0**2/81 + 14*z0/9 + (23*x0 + 9*y0)**2/81+[[(LB, 0), (Const, -14/9)], [(UB, 0), (Const, 322/81)]]
[lb-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(z)<= a0/\Expexted(x**2)>= b0==>Expexted((23*x/9 + y)**2)>=-322*x0**2/81 + 14*z0/9 + (23*x0 + 9*y0)**2/81+[[(UB, 0), (Const, -14/9)], [(LB, 0), (Const, 322/81)]]
[ub-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(z)<= a0/\Expexted((23*x/9 + y)**2)<= a1==>Expexted(x**2)<=x0**2 - 9*z0/23 - (23*x0 + 9*y0)**2/322+[[(UB, 0), (Const, 9/23)], [(UB, 1), (Const, 81/322)]]
[lb-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(z)>= b0/\Expexted((23*x/9 + y)**2)>= b1==>Expexted(x**2)>=x0**2 - 9*z0/23 - (23*x0 + 9*y0)**2/322+[[(LB, 0), (Const, 9/23)], [(LB, 1), (Const, 81/322)]]
[ub-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(x**2)<= a0/\Expexted((23*x/9 + y)**2)>= b0==>Expexted(z)<=-23*x0**2/9 + z0 + (23*x0 + 9*y0)**2/126+[[(LB, 0), (Const, -9/14)], [(UB, 0), (Const, 23/9)]]
[lb-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted((23*x/9 + y)**2)<= a0/\Expexted(x**2)>= b0==>Expexted(z)>=-23*x0**2/9 + z0 + (23*x0 + 9*y0)**2/126+[[(UB, 0), (Const, -9/14)], [(LB, 0), (Const, 23/9)]]
[ub-martingale (E((x + y)**2) - 14*E(y**2)/23 + 14*E(z)/23 + 14*y0**2/23 - 14*z0/23 - (x0 + y0)**2)]  Expexted(y**2)<= a0/\Expexted(z)>= b0==>Expexted((x + y)**2)<=-14*y0**2/23 + 14*z0/23 + (x0 + y0)**2+[[(LB, 0), (Const, -14/23)], [(UB, 0), (Const, 14/23)]]
[lb-martingale (E((x + y)**2) - 14*E(y**2)/23 + 14*E(z)/23 + 14*y0**2/23 - 14*z0/23 - (x0 + y0)**2)]  Expexted(z)<= a0/\Expexted(y**2)>= b0==>Expexted((x + y)**2)>=-14*y0**2/23 + 14*z0/23 + (x0 + y0)**2+[[(UB, 0), (Const, -14/23)], [(LB, 0), (Const, 14/23)]]
[ub-martingale (E((x + y)**2) - 14*E(y**2)/23 + 14*E(z)/23 + 14*y0**2/23 - 14*z0/23 - (x0 + y0)**2)]  Expexted(y**2)<= a0/\Expexted((x + y)**2)>= b0==>Expexted(z)<=-y0**2 + z0 + 23*(x0 + y0)**2/14+[[(LB, 0), (Const, -23/14)], [(UB, 0), (Const, 1)]]
[lb-martingale (E((x + y)**2) - 14*E(y**2)/23 + 14*E(z)/23 + 14*y0**2/23 - 14*z0/23 - (x0 + y0)**2)]  Expexted((x + y)**2)<= a0/\Expexted(y**2)>= b0==>Expexted(z)>=-y0**2 + z0 + 23*(x0 + y0)**2/14+[[(UB, 0), (Const, -23/14)], [(LB, 0), (Const, 1)]]
[ub-martingale (E((x + y)**2) - 14*E(y**2)/23 + 14*E(z)/23 + 14*y0**2/23 - 14*z0/23 - (x0 + y0)**2)]  Expexted((x + y)**2)<= a0/\Expexted(z)<= a1==>Expexted(y**2)<=y0**2 - z0 - 23*(x0 + y0)**2/14+[[(UB, 0), (Const, 23/14)], [(UB, 1), (Const, 1)]]
[lb-martingale (E((x + y)**2) - 14*E(y**2)/23 + 14*E(z)/23 + 14*y0**2/23 - 14*z0/23 - (x0 + y0)**2)]  Expexted((x + y)**2)>= b0/\Expexted(z)>= b1==>Expexted(y**2)>=y0**2 - z0 - 23*(x0 + y0)**2/14+[[(LB, 0), (Const, 23/14)], [(LB, 1), (Const, 1)]]
[ub-martingale (E((x + y)**2) + 14*E(x)/3 - 14*x0/3 - (x0 + y0)**2)]  Expexted(x)>= b0==>Expexted((x + y)**2)<=14*x0/3 + (x0 + y0)**2+[[(LB, 0), (Const, -14/3)]]
[lb-martingale (E((x + y)**2) + 14*E(x)/3 - 14*x0/3 - (x0 + y0)**2)]  Expexted(x)<= a0==>Expexted((x + y)**2)>=14*x0/3 + (x0 + y0)**2+[[(UB, 0), (Const, -14/3)]]
[ub-martingale (E((x + y)**2) + 14*E(x)/3 - 14*x0/3 - (x0 + y0)**2)]  Expexted((x + y)**2)>= b0==>Expexted(x)<=x0 + 3*(x0 + y0)**2/14+[[(LB, 0), (Const, -3/14)]]
[lb-martingale (E((x + y)**2) + 14*E(x)/3 - 14*x0/3 - (x0 + y0)**2)]  Expexted((x + y)**2)<= a0==>Expexted(x)>=x0 + 3*(x0 + y0)**2/14+[[(UB, 0), (Const, -3/14)]]
New derivation: Expexted(x) <= 3*x0**2/14 + 3*x0*y0/7 + x0 + 3*y0**2/14
		using: [ub-martingale (E((x + y)**2) + 14*E(x)/3 - 14*x0/3 - (x0 + y0)**2)]  Expexted((x + y)**2)>= b0==>Expexted(x)<=x0 + 3*(x0 + y0)**2/14+[[(LB, 0), (Const, -3/14)]]
- Unprocessed 289 -> 289
New derivation: k**2 >= 1
		using: [mul-lb-4]  k>= b0/\k>= b1==>k**2>=0+[[(LB, 0), (LB, 1)]]
- Unprocessed 280 -> 280
skipping1 for x**2: 0
New derivation: Expexted(k) >= 1
		using: [moment-lb]  k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
- Unprocessed 251 -> 252
New derivation: Expexted(x) >= -1
		using: [moment-lb]  x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
- Unprocessed 237 -> 240
New derivation: x**2 <= 1
		using: [mul-ub-4]  x<= a0/\x<= a1/\x>= b0/\x>= b1==>x**2<=0+[[(LB, 0), (LB, 1)]]
- Unprocessed 232 -> 233
New derivation: Expexted(x**2) <= 1
		using: [moment-ub]  x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
- Unprocessed 231 -> 232
New derivation: Expexted(k) <= 2*x0 + 2
		using: [ub-martingale (E(k) + 2*E(x) - 2*x0)]  Expexted(x)>= b0==>Expexted(k)<=2*x0+[[(LB, 0), (Const, -2)]]
- Unprocessed 228 -> 231
New derivation: Expexted(k*x) >= -2*x0 - 2
		using: [rv-mul-1]  Expexted(k)<= a0/\x>= b0/\k>= b1==>Expexted(k*x)>=0+[[(LB, 0), (UB, 0)]]
- Unprocessed 230 -> 233
New derivation: Expexted(k**2) >= 1
		using: [rv-mul-3]  k>= b0/\k>= b1/\Expexted(k)>= b2==>Expexted(k**2)>=0+[[(LB, 0), (LB, 2)]]
- Unprocessed 222 -> 225
skipping1 for x**2: 0
New derivation: Expexted((k + 2*x)**2) <= 4*x0**2 + 2*x0/3 + 2/3
		using: [ub-martingale (E((k + 2*x)**2) + 2*E(x)/3 - 2*x0*(6*x0 + 1)/3)]  Expexted(x)>= b0==>Expexted((k + 2*x)**2)<=4*x0**2 + 2*x0/3+[[(LB, 0), (Const, -2/3)]]
- Unprocessed 213 -> 213
New derivation: Expexted(x) <= x0 - 1/2
		using: [ub-martingale (E(k) + 2*E(x) - 2*x0)]  Expexted(k)>= b0==>Expexted(x)<=x0+[[(LB, 0), (Const, -1/2)]]
- Unprocessed 194 -> 202
New derivation: Expexted(y) <= x0 + y0 + 1
		using: [ub-martingale (E(x) + E(y) - x0 - y0)]  Expexted(x)>= b0==>Expexted(y)<=x0 + y0+[[(LB, 0), (Const, -1)]]
- Unprocessed 191 -> 194
skipping1 for Expexted(x): -1
skipping1 for Expexted(y**2): 0
skipping1 for Expexted(x): -1
skipping1 for x**2: 0
New derivation: Expexted(z) <= 23*x0**2/14 + 23*x0*y0/7 + 9*y0**2/14 + z0 + 23/9
		using: [ub-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(x**2)<= a0/\Expexted((23*x/9 + y)**2)>= b0==>Expexted(z)<=-23*x0**2/9 + z0 + (23*x0 + 9*y0)**2/126+[[(LB, 0), (Const, -9/14)], [(UB, 0), (Const, 23/9)]]
- Unprocessed 174 -> 187
skipping1 for Expexted((x + y)**2): -14/9
skipping1 for Expexted((x + y)**2): -9*x0**2/14 - 9*x0*y0/7 - 3*x0 - 9*y0**2/14 - 50/9
skipping1 for Expexted((x + y)**2): -9*x0**2/14 - 9*x0*y0/7 - 3*x0 - 9*y0**2/14 - 50/9
New derivation: Expexted(k*x) <= x0**2 + x0/6 - 1/12
		using: [ub-martingale (3*E(k**2) + 12*E(k*x) + 2*E(x) + 12*E(x**2) - 2*x0*(6*x0 + 1))]  Expexted(x**2)>= b0/\Expexted(k**2)>= b1/\Expexted(x)>= b2==>Expexted(k*x)<=x0**2 + x0/6+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/4)], [(LB, 2), (Const, -1/6)]]
- Unprocessed 167 -> 172
skipping1 for Expexted(k**2): -2*x0/3 - 10/3
skipping1 for Expexted(k): 1
New derivation: Expexted((k + 2*x)**2) >= 4*x0**2 + 1/3
		using: [lb-martingale (E((k + 2*x)**2) + 2*E(x)/3 - 2*x0*(6*x0 + 1)/3)]  Expexted(x)<= a0==>Expexted((k + 2*x)**2)>=4*x0**2 + 2*x0/3+[[(UB, 0), (Const, -2/3)]]
- Unprocessed 165 -> 165
New derivation: Expexted(k**2) <= 4*x0**2 + 26*x0/3 + 26/3
		using: [ub-martingale (3*E(k**2) + 12*E(k*x) + 2*E(x) + 12*E(x**2) - 2*x0*(6*x0 + 1))]  Expexted(x**2)>= b0/\Expexted(k*x)>= b1/\Expexted(x)>= b2==>Expexted(k**2)<=4*x0**2 + 2*x0/3+[[(LB, 0), (Const, -4)], [(LB, 1), (Const, -4)], [(LB, 2), (Const, -2/3)]]
- Unprocessed 155 -> 158
New derivation: Expexted(x) <= 0
		using: [moment-ub]  x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
- Unprocessed 152 -> 165
skipping1 for Expexted(k**2): -11/3
skipping1 for Expexted(k**2): -2*x0/3 - 10/3
New derivation: Expexted(k) >= 2*x0
		using: [lb-martingale (E(k) + 2*E(x) - 2*x0)]  Expexted(x)<= a0==>Expexted(k)>=2*x0+[[(UB, 0), (Const, -2)]]
skipping1 for Expexted(k): 1
- Unprocessed 154 -> 158
New derivation: Expexted(k**2) >= 2*x0
		using: [rv-mul-3]  k>= b0/\k>= b1/\Expexted(k)>= b2==>Expexted(k**2)>=0+[[(LB, 0), (LB, 2)]]
skipping1 for Expexted(k**2): 1
- Unprocessed 157 -> 164
skipping for Expexted((k + 2*x)**2): 2*x0*(6*x0 + 1)/3
skipping1 for Expexted((k + 2*x)**2): 2*x0*(6*x0 + 1)/3
skipping1 for Expexted((k + 2*x)**2): 4*x0**2 + 1/3
New derivation: Expexted(x*y) <= x0**2/2 + x0*y0 + 7*x0/3 + y0**2/2 + 7/3
		using: [ub-martingale (14*E(x) + 3*E(x**2) + 6*E(x*y) + 3*E(y**2) - 3*x0**2 - 6*x0*y0 - 14*x0 - 3*y0**2)]  Expexted(x)>= b0/\Expexted(x**2)>= b1/\Expexted(y**2)>= b2==>Expexted(x*y)<=x0**2/2 + x0*y0 + 7*x0/3 + y0**2/2+[[(LB, 0), (Const, -7/3)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/2)]]
- Unprocessed 118 -> 135
skipping1 for Expexted(x**2): -23*x0**2/14 - 23*x0*y0/7 - 23*x0/3 - 23*y0**2/14 - 92/9
New derivation: Expexted(k*y) >= -23*x0**2/63 - 46*x0*y0/63 - 317*x0/54 - 86*y0**2/63 - 2725/324
		using: [lb-martingale (54*E(k*x) + 54*E(k*y) + 120*E(x**2) + 132*E(x*y) + 12*E(z) - 120*x0**2 - 132*x0*y0 - 12*z0)]  Expexted(k*x)<= a0/\Expexted(x*y)<= a1/\Expexted(x**2)<= a2/\Expexted(z)<= a3==>Expexted(k*y)>=20*x0**2/9 + 22*x0*y0/9 + 2*z0/9+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -22/9)], [(UB, 2), (Const, -20/9)], [(UB, 3), (Const, -2/9)]]
- Unprocessed 130 -> 145
skipping1 for Expexted(y**2): -298*x0**2/63 - 344*x0*y0/63 - 461*x0/27 - 172*y0**2/63 - 3589/162
New derivation: Expexted(z) >= -23*x0/3 - y0**2 + z0 - 26/3
		using: [lb-martingale (3*E(k) + 2*E(x**2) + 4*E(x*y) + 2*E(z) - 2*x0**2 - 4*x0*y0 - 2*z0)]  Expexted(x**2)<= a0/\Expexted(x*y)<= a1/\Expexted(k)<= a2==>Expexted(z)>=x0**2 + 2*x0*y0 + z0+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -3/2)]]
- Unprocessed 138 -> 152
skipping1 for Expexted(x**2): -23*x0**2/14 - 23*x0*y0/7 - 23*x0/3 - 23*y0**2/14 - 92/9
New derivation: Expexted(y) >= -23*x0**2/42 - 23*x0*y0/21 - 14*x0/9 - 23*y0**2/42 + y0 - 74/27
		using: [lb-martingale (E(x**2) + 2*E(x*y) + 3*E(y) + E(z) - x0**2 - 2*x0*y0 - 3*y0 - z0)]  Expexted(x*y)<= a0/\Expexted(z)<= a1/\Expexted(x**2)<= a2==>Expexted(y)>=x0**2/3 + 2*x0*y0/3 + y0 + z0/3+[[(UB, 0), (Const, -2/3)], [(UB, 1), (Const, -1/3)], [(UB, 2), (Const, -1/3)]]
- Unprocessed 137 -> 144
skipping1 for Expexted(y**2): -17/3
skipping1 for Expexted(y**2): -14*x0/3 - 10/3
skipping1 for Expexted(y**2): -37*x0**2/14 - 37*x0*y0/7 - 37*x0/3 - 37*y0**2/14 - 152/9
New derivation: Expexted(k*y) >= -25*x0/6 - y0**2 - 79/12
		using: [lb-martingale (3*E(k*x) + 3*E(k*y) + 2*E(x) + 6*E(x**2) + 6*E(x*y) - 2*x0*(3*x0 + 3*y0 + 1))]  Expexted(k*x)<= a0/\Expexted(x**2)<= a1/\Expexted(x*y)<= a2/\Expexted(x)<= a3==>Expexted(k*y)>=2*x0**2 + 2*x0*y0 + 2*x0/3+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(UB, 2), (Const, -2)], [(UB, 3), (Const, -2/3)]]
skipping1 for Expexted(k*y): -29*x0/6 - y0**2 - 25/4
- Unprocessed 131 -> 140
skipping1 for Expexted(y**2): -4*x0**2 - 4*x0*y0 - 41*x0/3 - 2*y0**2 - 37/2
skipping1 for Expexted(y**2): -x0**2 - 2*x0*y0 - 14*x0/3 - y0**2 - 26/3
skipping1 for Expexted(y**2): -x0**2 - 2*x0*y0 - 23*x0/3 - y0**2 - 43/6
skipping1 for x**2: 0
skipping1 for Expexted(z): -23*x0/3 - y0**2 + z0 - 26/3
skipping1 for Expexted((23*x/9 + y)**2): -322/81
skipping1 for Expexted(k*x): -2*x0 - 19/6
skipping1 for Expexted(k*x): -13*x0/6 - 37/12
skipping1 for Expexted(x**2): 0
skipping1 for Expexted(y**2): -400*x0**2/121 - 40*x0*y0/11 - 4250*x0/363 - 20*y0**2/11 - 5675/363
New derivation: Expexted(k*x) <= 0
		using: [rv-mul-2]  x<= a0/\Expexted(k)<= a1/\k>= b0==>Expexted(k*x)<=0+[[(UB, 0), (UB, 1)]]
- Unprocessed 84 -> 97
New derivation: Expexted(k*y) >= 40*x0**2/63 - 46*x0*y0/63 - 154*x0/27 - 86*y0**2/63 - 688/81
		using: [lb-martingale (54*E(k*x) + 54*E(k*y) + 120*E(x**2) + 132*E(x*y) + 12*E(z) - 120*x0**2 - 132*x0*y0 - 12*z0)]  Expexted(k*x)<= a0/\Expexted(x*y)<= a1/\Expexted(x**2)<= a2/\Expexted(z)<= a3==>Expexted(k*y)>=20*x0**2/9 + 22*x0*y0/9 + 2*z0/9+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -22/9)], [(UB, 2), (Const, -20/9)], [(UB, 3), (Const, -2/9)]]
skipping1 for Expexted(k*y): -23*x0**2/63 - 46*x0*y0/63 - 317*x0/54 - 86*y0**2/63 - 2725/324
- Unprocessed 94 -> 111
skipping1 for Expexted(y**2): -400*x0**2/121 - 40*x0*y0/11 - 4250*x0/363 - 20*y0**2/11 - 5675/363
skipping1 for Expexted(y**2): -2000*x0**2/847 - 4000*x0*y0/847 - 5080*x0/363 - 2000*y0**2/847 - 20120/1089
skipping1 for Expexted(k): -23*x0**2/21 - 46*x0*y0/21 - 28*x0/9 - 23*y0**2/21 - 148/27
New derivation: Expexted(k**2) >= 4*x0**2 + 2*x0/3 - 4
		using: [lb-martingale (3*E(k**2) + 12*E(k*x) + 2*E(x) + 12*E(x**2) - 2*x0*(6*x0 + 1))]  Expexted(x**2)<= a0/\Expexted(k*x)<= a1/\Expexted(x)<= a2==>Expexted(k**2)>=4*x0**2 + 2*x0/3+[[(UB, 0), (Const, -4)], [(UB, 1), (Const, -4)], [(UB, 2), (Const, -2/3)]]
skipping for Expexted(k**2): 4*x0**2 - 11/3
skipping1 for Expexted(k**2): 4*x0**2 - 11/3
skipping1 for Expexted(k**2): -11/3
skipping1 for Expexted(k**2): -2*x0/3 - 10/3
- Unprocessed 97 -> 105
skipping1 for Expexted(y**2): -4*x0**2 - 4*x0*y0 - 41*x0/3 - 2*y0**2 - 37/2
skipping1 for Expexted(y**2): -172*x0**2/63 - 344*x0*y0/63 - 452*x0/27 - 172*y0**2/63 - 1808/81
skipping for Expexted(k**2): 4*x0**2
skipping1 for Expexted(k**2): 4*x0**2
skipping1 for Expexted(k**2): 1
skipping1 for Expexted(y**2): -23*x0**2/9 - 46*x0*y0/9 - 322*x0/27 - 23*y0**2/9 - 1495/81
New derivation: Expexted((23*x/9 + y)**2) <= 23*x0**2/9 + 46*x0*y0/9 + 322*x0/27 + 23*y0**2/9 + 1414/81
		using: [ub-martingale (E((23*x/9 + y)**2) - 322*E(x**2)/81 + 14*E(z)/9 + 322*x0**2/81 - 14*z0/9 - (23*x0 + 9*y0)**2/81)]  Expexted(x**2)<= a0/\Expexted(z)>= b0==>Expexted((23*x/9 + y)**2)<=-322*x0**2/81 + 14*z0/9 + (23*x0 + 9*y0)**2/81+[[(LB, 0), (Const, -14/9)], [(UB, 0), (Const, 322/81)]]
- Unprocessed 74 -> 75
skipping1 for Expexted(z): -23*x0/3 - y0**2 + z0 - 101/9
skipping1 for Expexted(x): -1
skipping1 for Expexted(x**2): -9*x0**2/14 - 9*x0*y0/7 - 3*x0 - 9*y0**2/14 - 78/23
New derivation: Expexted(y) >= x0 + y0
		using: [lb-martingale (E(x) + E(y) - x0 - y0)]  Expexted(x)<= a0==>Expexted(y)>=x0 + y0+[[(UB, 0), (Const, -1)]]
skipping for Expexted(y): y0 + 1/2
skipping1 for Expexted(y): y0 + 1/2
- Unprocessed 57 -> 67
New derivation: Expexted(x*y) >= -9*x0**2/28 - 9*x0*y0/14 - 3*x0/2 - 9*y0**2/28 - 59/18
		using: [lb-martingale (3*E(k) + 2*E(x**2) + 4*E(x*y) + 2*E(z) - 2*x0**2 - 4*x0*y0 - 2*z0)]  Expexted(k)<= a0/\Expexted(z)<= a1/\Expexted(x**2)<= a2==>Expexted(x*y)>=x0**2/2 + x0*y0 + z0/2+[[(UB, 0), (Const, -3/4)], [(UB, 1), (Const, -1/2)], [(UB, 2), (Const, -1/2)]]
- Unprocessed 60 -> 81
New derivation: Expexted(k*y) <= 379*x0**2/126 + 253*x0*y0/63 + 199*x0/27 + 127*y0**2/126 + 967/81
		using: [ub-martingale (54*E(k*x) + 54*E(k*y) + 120*E(x**2) + 132*E(x*y) + 12*E(z) - 120*x0**2 - 132*x0*y0 - 12*z0)]  Expexted(k*x)>= b0/\Expexted(x*y)>= b1/\Expexted(x**2)>= b2/\Expexted(z)>= b3==>Expexted(k*y)<=20*x0**2/9 + 22*x0*y0/9 + 2*z0/9+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -22/9)], [(LB, 2), (Const, -20/9)], [(LB, 3), (Const, -2/9)]]
- Unprocessed 77 -> 94
skipping1 for Expexted(k*x): -299*x0**2/126 - 299*x0*y0/63 - 353*x0/27 - 299*y0**2/126 - 1655/81
New derivation: Expexted(y**2) <= 529*x0**2/126 + 529*x0*y0/63 + 529*x0/27 + 529*y0**2/126 + 2449/81
		using: [ub-martingale (23*E(x**2) + 46*E(x*y) + 9*E(y**2) + 14*E(z) - 23*x0**2 - 46*x0*y0 - 9*y0**2 - 14*z0)]  Expexted(x*y)>= b0/\Expexted(x**2)>= b1/\Expexted(z)>= b2==>Expexted(y**2)<=23*x0**2/9 + 46*x0*y0/9 + y0**2 + 14*z0/9+[[(LB, 0), (Const, -46/9)], [(LB, 1), (Const, -23/9)], [(LB, 2), (Const, -14/9)]]
- Unprocessed 90 -> 106
New derivation: Expexted((x + y/2)**2) <= 1033*x0**2/504 + 781*x0*y0/252 + 449*x0/54 + 781*y0**2/504 + 7895/648
		using: [ub-martingale (E((x + y/2)**2) + E(k*x)/2 + E(k*y)/2 + E(x)/3 - E(y**2)/4 - x0*(x0 + y0 + 1/3))]  Expexted(y**2)<= a0/\Expexted(k*x)>= b0/\Expexted(k*y)>= b1/\Expexted(x)>= b2==>Expexted((x + y/2)**2)<=x0**2 + x0*y0 + x0/3+[[(LB, 0), (Const, -1/2)], [(LB, 1), (Const, -1/2)], [(LB, 2), (Const, -1/3)], [(UB, 0), (Const, 1/4)]]
- Unprocessed 105 -> 106
New derivation: Expexted((x + y)**2) <= 655*x0**2/126 + 655*x0*y0/63 + 655*x0/27 + 655*y0**2/126 + 3151/81
		using: [ub-martingale (E((x + y)**2) + 3*E(k)/2 - E(y**2) + E(z) + y0**2 - z0 - (x0 + y0)**2)]  Expexted(y**2)<= a0/\Expexted(z)>= b0/\Expexted(k)>= b1==>Expexted((x + y)**2)<=x0**2 + 2*x0*y0 + z0+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -3/2)], [(UB, 0), (Const, 1)]]
- Unprocessed 105 -> 114
skipping1 for Expexted(x*y): -23*x0**2/28 - 23*x0*y0/14 - 23*x0/6 - 23*y0**2/28 - 1489/207
skipping1 for Expexted(x*y): -403*x0**2/252 - 403*x0*y0/126 - 403*x0/54 - 403*y0**2/252 - 1265/81
skipping1 for Expexted(x*y): -403*x0**2/252 - 403*x0*y0/126 - 529*x0/54 - 403*y0**2/252 - 2341/162
skipping1 for Expexted(k**2): -148*x0**2/7 - 184*x0*y0/7 - 188*x0/3 - 92*y0**2/7 - 994/9
skipping1 for Expexted(k**2): -1012*x0**2/63 - 2024*x0*y0/63 - 2024*x0/27 - 1012*y0**2/63 - 10184/81
skipping1 for Expexted(x): -253*x0**2/84 - 253*x0*y0/42 - 307*x0/18 - 253*y0**2/84 - 1507/54
skipping1 for Expexted(x): -379*x0**2/84 - 253*x0*y0/42 - 623*x0/36 - 253*y0**2/84 - 6001/216
skipping1 for Expexted((9*k/40 + x)**2): -299*x0**2/280 - 299*x0*y0/140 - 353*x0/60 - 299*y0**2/280 - 117271/14400
skipping1 for Expexted((9*k/40 + x)**2): -299*x0**2/280 - 299*x0*y0/140 - 13877*x0/2400 - 299*y0**2/280 - 295/36
skipping1 for Expexted((9*k/40 + x)**2): -2423*x0**2/2800 - 299*x0*y0/140 - 14039*x0/2400 - 299*y0**2/280 - 30229/3600
skipping1 for Expexted(z): -529*x0**2/126 - 529*x0*y0/63 - 736*x0/27 - 655*y0**2/126 + z0 - 3394/81
skipping1 for Expexted(x): -529*x0**2/588 - 529*x0*y0/294 - 529*x0/126 - 529*y0**2/588 - 3151/378
skipping1 for Expexted(x**2): -253*x0**2/252 - 253*x0*y0/126 - 307*x0/54 - 253*y0**2/252 - 1345/162
skipping1 for Expexted(x**2): -253*x0**2/252 - 253*x0*y0/126 - 325*x0/54 - 253*y0**2/252 - 659/81
